sample_id,frame_index,subject_instance_id,supporter_instance_id,candidate_score,boundary_depth_gap_m,review_label,reviewer_note,image_file
nyuv2_support_0001,15,8,9,0.93754,0.09983,non_support,,images/nyuv2_support_0001.png
nyuv2_support_0002,18,9,8,0.83205,0.37178,non_support,,images/nyuv2_support_0002.png
nyuv2_support_0003,20,5,7,0.73009,0.04413,non_support,,images/nyuv2_support_0003.png
nyuv2_support_0004,22,4,7,0.87385,0.18307,non_support,,images/nyuv2_support_0004.png
nyuv2_support_0005,42,3,2,0.80511,0.47957,non_support,,images/nyuv2_support_0005.png
nyuv2_support_0006,84,4,26,0.96263,0.04949,support,,images/nyuv2_support_0006.png
nyuv2_support_0007,90,13,14,0.925,0.0281,uncertain,,images/nyuv2_support_0007.png
nyuv2_support_0008,96,12,7,0.98808,0.04766,support,,images/nyuv2_support_0008.png
nyuv2_support_0009,99,5,6,0.88938,0.39886,non_support,,images/nyuv2_support_0009.png
nyuv2_support_0010,113,5,8,0.93153,0.10188,non_support,,images/nyuv2_support_0010.png
nyuv2_support_0011,120,11,16,0.91606,0.23574,non_support,,images/nyuv2_support_0011.png
nyuv2_support_0012,135,13,2,0.96407,0.09373,non_support,,images/nyuv2_support_0012.png
nyuv2_support_0013,138,3,1,0.84677,0.00368,non_support,,images/nyuv2_support_0013.png
nyuv2_support_0014,141,9,8,0.9342,0.06321,non_support,,images/nyuv2_support_0014.png
nyuv2_support_0015,187,5,2,0.90045,0.39818,unreviewed,,images/nyuv2_support_0015.png
nyuv2_support_0016,190,2,3,0.9075,0.06302,unreviewed,,images/nyuv2_support_0016.png
nyuv2_support_0017,200,6,7,0.7879,0.03635,unreviewed,,images/nyuv2_support_0017.png
nyuv2_support_0018,233,8,9,0.9087,0.01064,unreviewed,,images/nyuv2_support_0018.png
nyuv2_support_0019,237,9,1,0.7062,0.1752,unreviewed,,images/nyuv2_support_0019.png
nyuv2_support_0020,251,11,15,0.96147,0.0788,unreviewed,,images/nyuv2_support_0020.png
nyuv2_support_0021,258,6,4,0.72003,0.23159,unreviewed,,images/nyuv2_support_0021.png
nyuv2_support_0022,281,7,8,0.75127,0.15852,unreviewed,,images/nyuv2_support_0022.png
nyuv2_support_0023,283,5,9,0.73481,0.62297,unreviewed,,images/nyuv2_support_0023.png
nyuv2_support_0024,287,8,4,0.8248,0.70078,unreviewed,,images/nyuv2_support_0024.png
nyuv2_support_0025,288,10,7,0.84986,0.10055,unreviewed,,images/nyuv2_support_0025.png
nyuv2_support_0026,295,10,7,0.83173,0.02308,unreviewed,,images/nyuv2_support_0026.png
nyuv2_support_0027,301,9,4,0.95831,0.06677,unreviewed,,images/nyuv2_support_0027.png
nyuv2_support_0028,312,5,6,0.79261,0.00049,unreviewed,,images/nyuv2_support_0028.png
nyuv2_support_0029,313,12,9,0.86011,0.07318,unreviewed,,images/nyuv2_support_0029.png
nyuv2_support_0030,323,7,10,0.83473,0.11915,unreviewed,,images/nyuv2_support_0030.png
nyuv2_support_0031,328,6,2,0.90533,0.02866,unreviewed,,images/nyuv2_support_0031.png
nyuv2_support_0032,329,5,9,0.94778,0.06601,unreviewed,,images/nyuv2_support_0032.png
nyuv2_support_0033,337,4,3,0.90454,0.38186,unreviewed,,images/nyuv2_support_0033.png
nyuv2_support_0034,357,5,6,0.88959,0.04165,unreviewed,,images/nyuv2_support_0034.png
nyuv2_support_0035,366,6,7,0.81794,0.42111,unreviewed,,images/nyuv2_support_0035.png
nyuv2_support_0036,368,4,5,0.96552,0.06822,unreviewed,,images/nyuv2_support_0036.png
nyuv2_support_0037,377,5,6,0.82701,0.09197,unreviewed,,images/nyuv2_support_0037.png
nyuv2_support_0038,399,3,6,0.76703,0.39233,unreviewed,,images/nyuv2_support_0038.png
nyuv2_support_0039,401,4,7,0.90835,0.21659,unreviewed,,images/nyuv2_support_0039.png
nyuv2_support_0040,412,2,7,0.96341,0.04109,unreviewed,,images/nyuv2_support_0040.png
nyuv2_support_0041,455,6,12,0.91226,0.32271,unreviewed,,images/nyuv2_support_0041.png
nyuv2_support_0042,475,6,7,0.85094,0.01589,unreviewed,,images/nyuv2_support_0042.png
nyuv2_support_0043,482,8,9,0.87554,0.14784,unreviewed,,images/nyuv2_support_0043.png
nyuv2_support_0044,489,5,6,0.92776,0.0293,unreviewed,,images/nyuv2_support_0044.png
nyuv2_support_0045,493,14,12,0.78641,0.25435,unreviewed,,images/nyuv2_support_0045.png
nyuv2_support_0046,534,4,1,0.79885,0.25462,unreviewed,,images/nyuv2_support_0046.png
nyuv2_support_0047,548,6,5,0.95123,0.09538,unreviewed,,images/nyuv2_support_0047.png
nyuv2_support_0048,554,6,5,0.92508,0.04966,unreviewed,,images/nyuv2_support_0048.png
nyuv2_support_0049,571,5,6,0.81672,0.18313,unreviewed,,images/nyuv2_support_0049.png
nyuv2_support_0050,581,4,5,0.90707,0.12172,unreviewed,,images/nyuv2_support_0050.png
nyuv2_support_0051,582,10,11,0.92504,0.09985,unreviewed,,images/nyuv2_support_0051.png
nyuv2_support_0052,625,7,6,0.94995,0.13971,unreviewed,,images/nyuv2_support_0052.png
nyuv2_support_0053,626,6,7,0.90734,0.07064,unreviewed,,images/nyuv2_support_0053.png
nyuv2_support_0054,632,6,2,0.90221,0.29117,unreviewed,,images/nyuv2_support_0054.png
nyuv2_support_0055,633,5,2,0.90673,0.22306,unreviewed,,images/nyuv2_support_0055.png
nyuv2_support_0056,637,2,4,0.8462,0.01421,unreviewed,,images/nyuv2_support_0056.png
nyuv2_support_0057,643,5,3,0.88951,0.01063,unreviewed,,images/nyuv2_support_0057.png
nyuv2_support_0058,649,2,4,0.74622,0.03043,unreviewed,,images/nyuv2_support_0058.png
nyuv2_support_0059,669,2,3,0.8519,0.03857,unreviewed,,images/nyuv2_support_0059.png
nyuv2_support_0060,691,2,7,0.72591,0.54635,unreviewed,,images/nyuv2_support_0060.png
nyuv2_support_0061,696,6,10,0.87962,0.15249,unreviewed,,images/nyuv2_support_0061.png
nyuv2_support_0062,702,3,2,0.97214,0.00827,unreviewed,,images/nyuv2_support_0062.png
nyuv2_support_0063,775,2,3,0.76175,0.20301,unreviewed,,images/nyuv2_support_0063.png
nyuv2_support_0064,779,1,5,0.72372,0.32224,unreviewed,,images/nyuv2_support_0064.png
nyuv2_support_0065,780,6,7,0.81271,0.64917,unreviewed,,images/nyuv2_support_0065.png
nyuv2_support_0066,794,4,3,0.72957,0.29628,unreviewed,,images/nyuv2_support_0066.png
nyuv2_support_0067,811,10,5,0.83605,0.52249,unreviewed,,images/nyuv2_support_0067.png
nyuv2_support_0068,820,4,2,0.97005,0.01979,unreviewed,,images/nyuv2_support_0068.png
nyuv2_support_0069,833,3,6,0.85931,0.18304,unreviewed,,images/nyuv2_support_0069.png
nyuv2_support_0070,837,6,4,0.72938,0.39016,unreviewed,,images/nyuv2_support_0070.png
nyuv2_support_0071,861,2,5,0.88144,0.10332,unreviewed,,images/nyuv2_support_0071.png
nyuv2_support_0072,867,5,3,0.79424,0.19364,unreviewed,,images/nyuv2_support_0072.png
nyuv2_support_0073,870,5,6,0.73761,0.04303,unreviewed,,images/nyuv2_support_0073.png
nyuv2_support_0074,887,6,5,0.71481,0.67945,unreviewed,,images/nyuv2_support_0074.png
nyuv2_support_0075,899,2,5,0.8714,0.12439,unreviewed,,images/nyuv2_support_0075.png
nyuv2_support_0076,902,7,5,0.90956,0.21177,unreviewed,,images/nyuv2_support_0076.png
nyuv2_support_0077,949,9,7,0.85545,0.41266,unreviewed,,images/nyuv2_support_0077.png
nyuv2_support_0078,963,4,3,0.84219,0.25797,unreviewed,,images/nyuv2_support_0078.png
nyuv2_support_0079,978,6,5,0.92359,0.03768,unreviewed,,images/nyuv2_support_0079.png
nyuv2_support_0080,985,10,8,0.84819,0.15722,unreviewed,,images/nyuv2_support_0080.png
nyuv2_support_0081,987,4,3,0.76989,0.10834,unreviewed,,images/nyuv2_support_0081.png
nyuv2_support_0082,1009,11,8,0.88941,0.04237,unreviewed,,images/nyuv2_support_0082.png
nyuv2_support_0083,1030,4,3,0.97559,0.01815,unreviewed,,images/nyuv2_support_0083.png
nyuv2_support_0084,1037,3,4,0.93948,0.22704,unreviewed,,images/nyuv2_support_0084.png
nyuv2_support_0085,1050,8,6,0.92973,0.08107,unreviewed,,images/nyuv2_support_0085.png
